This job can be monitored from: https://job.c3se.chalmers.se/alvis/6668703
========================================
Job ID      : 6668703
Job Name    : fedavg_gtsrb
Node        : alvis2-07
Start Time  : Fri May 22 13:02:55 CEST 2026
Working Dir : /cephyr/users/ziangg/Alvis/tf-dpfl
========================================
[Setup] Python: /cephyr/users/ziangg/Alvis/tf-dpfl/bin/python
[Setup] TF version: 2.15.1
[Setup] GPU available: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
GPUs: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
[Config] Override: wandb.enabled = True
[Setup] Random seed: 42
[Setup] Loading CIFAR-10...
[Dataset] CIFAR-10 loaded | train=50000 | test=10000
[Setup] Building global model...
Model: "fedavg_cnn"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
[C98] n=2000 | classes=[7, 9] | acc=0.5280 | per_class={7: '1.00', 9: '0.06'}
[C99] n=2000 | classes=[0, 9] | acc=0.6990 | per_class={0: '0.46', 9: '0.94'}
  [Server] acc=0.2365 | loss=2.0197 |  PM=0.6815

[Round  25] Selected 50/100 clients
  [Client 61] Received global weights.
  [Client 94] Received global weights.
  [Client 21] Received global weights.
  [Client 30] Received global weights.
  [Client  8] Received global weights.
  [Client 76] Received global weights.
  [Client 90] Received global weights.
  [Client 52] Received global weights.
  [Client 26] Received global weights.
  [Client 11] Received global weights.
  [Client 20] Received global weights.
  [Client 68] Received global weights.
  [Client 36] Received global weights.
  [Client  5] Received global weights.
  [Client 71] Received global weights.
  [Client 56] Received global weights.
  [Client 53] Received global weights.
  [Client 17] Received global weights.
  [Client  0] Received global weights.
  [Client 27] Received global weights.
  [Client 29] Received global weights.
  [Client  2] Received global weights.
  [Client 74] Received global weights.
  [Client 89] Received global weights.
  [Client 95] Received global weights.
  [Client 58] Received global weights.
  [Client 80] Received global weights.
  [Client 63] Received global weights.
  [Client 51] Received global weights.
  [Client  6] Received global weights.
  [Client 97] Received global weights.
  [Client 64] Received global weights.
  [Client 79] Received global weights.
  [Client 48] Received global weights.
  [Client 91] Received global weights.
  [Client 14] Received global weights.
  [Client 85] Received global weights.
  [Client  1] Received global weights.
  [Client 60] Received global weights.
  [Client 41] Received global weights.
  [Client 38] Received global weights.
  [Client 40] Received global weights.
  [Client 23] Received global weights.
  [Client 35] Received global weights.
  [Client 55] Received global weights.
  [Client 81] Received global weights.
  [Client 82] Received global weights.
  [Client 54] Received global weights.
  [Client 49] Received global weights.
  [Client 24] Received global weights.
  [Client 61] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 61] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8338
  [Client 94] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 94] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8878
  [Client 21] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 21] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.0971
  [Client 30] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 30] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8744
  [Client  8] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  8] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8150
  [Client 76] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 76] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9392
  [Client 90] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 90] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7831
  [Client 52] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 52] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8752
  [Client 26] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 26] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8181
  [Client 11] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 11] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8467
  [Client 20] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 20] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9586
  [Client 68] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 68] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8097
  [Client 36] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 36] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6809
  [Client  5] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  5] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8511
  [Client 71] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 71] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8417
  [Client 56] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 56] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9228
  [Client 53] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 53] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8800
  [Client 17] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 17] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8030
  [Client  0] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  0] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8797
  [Client 27] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 27] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6336
  [Client 29] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 29] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8010
  [Client  2] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  2] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7604
  [Client 74] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 74] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9664
  [Client 89] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 89] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8517
  [Client 95] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 95] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7958
  [Client 58] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 58] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8519
  [Client 80] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 80] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7619
  [Client 63] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 63] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8685
  [Client 51] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 51] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8838
  [Client  6] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  6] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.5792
  [Client 97] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 97] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6048
  [Client 64] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 64] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8204
  [Client 79] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 79] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.0995
  [Client 48] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 48] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8010
  [Client 91] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 91] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9568
  [Client 14] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 14] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8250
  [Client 85] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 85] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8637
  [Client  1] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  1] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8432
  [Client 60] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 60] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7479
  [Client 41] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 41] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8880
  [Client 38] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 38] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8850
  [Client 40] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 40] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9047
  [Client 23] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 23] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9561
  [Client 35] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 35] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9422
  [Client 55] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 55] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8079
  [Client 81] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 81] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8780
  [Client 82] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 82] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7719
  [Client 54] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 54] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8785
  [Client 49] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 49] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8790
  [Client 24] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 24] Round 25 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7887
[C0] n=2000 | classes=[0, 1] | acc=0.6365 | per_class={0: '0.94', 1: '0.34'}
[C1] n=2000 | classes=[2, 9] | acc=0.6560 | per_class={2: '0.97', 9: '0.34'}
[C2] n=2000 | classes=[7, 8] | acc=0.5940 | per_class={7: '0.19', 8: '1.00'}
[C3] n=2000 | classes=[1, 5] | acc=0.7955 | per_class={1: '0.82', 5: '0.77'}
[C4] n=2000 | classes=[0, 3] | acc=0.7965 | per_class={0: '0.65', 3: '0.95'}
[C5] n=2000 | classes=[2, 9] | acc=0.6445 | per_class={2: '0.97', 9: '0.32'}
[C6] n=2000 | classes=[5, 8] | acc=0.7450 | per_class={5: '0.56', 8: '0.93'}
[C7] n=2000 | classes=[1, 2] | acc=0.5045 | per_class={1: '0.99', 2: '0.01'}
[C8] n=2000 | classes=[1, 5] | acc=0.7845 | per_class={1: '0.77', 5: '0.80'}
[C9] n=2000 | classes=[0, 5] | acc=0.8140 | per_class={0: '0.72', 5: '0.91'}
[C10] n=2000 | classes=[2, 4] | acc=0.5135 | per_class={2: '0.03', 4: '0.99'}
[C11] n=2000 | classes=[7, 9] | acc=0.6190 | per_class={7: '0.96', 9: '0.28'}
[C12] n=2000 | classes=[1, 2] | acc=0.7855 | per_class={1: '0.68', 2: '0.89'}
[C13] n=2000 | classes=[1, 5] | acc=0.7405 | per_class={1: '0.81', 5: '0.67'}
[C14] n=2000 | classes=[1, 8] | acc=0.5160 | per_class={1: '1.00', 8: '0.03'}
[C15] n=2000 | classes=[0, 5] | acc=0.6155 | per_class={0: '0.97', 5: '0.26'}
[C16] n=2000 | classes=[6, 7] | acc=0.5745 | per_class={6: '0.97', 7: '0.17'}
[C17] n=2000 | classes=[5, 8] | acc=0.8040 | per_class={5: '0.79', 8: '0.81'}
[C18] n=2000 | classes=[2, 8] | acc=0.7645 | per_class={2: '0.61', 8: '0.91'}
[C19] n=2000 | classes=[4, 5] | acc=0.6120 | per_class={4: '0.45', 5: '0.78'}
[C20] n=2000 | classes=[2, 3] | acc=0.5030 | per_class={2: '1.00', 3: '0.01'}
[C21] n=1000 | classes=[3] | acc=1.0000 | per_class={3: '1.00'}
[C22] n=2000 | classes=[8, 9] | acc=0.5650 | per_class={8: '0.99', 9: '0.14'}
[C23] n=2000 | classes=[0, 9] | acc=0.7080 | per_class={0: '0.83', 9: '0.59'}
[C24] n=2000 | classes=[1, 3] | acc=0.6715 | per_class={1: '0.94', 3: '0.40'}
[C25] n=2000 | classes=[1, 6] | acc=0.7735 | per_class={1: '0.56', 6: '0.98'}
[C26] n=2000 | classes=[0, 4] | acc=0.8340 | per_class={0: '0.85', 4: '0.82'}
[C27] n=2000 | classes=[4, 8] | acc=0.5220 | per_class={4: '0.04', 8: '1.00'}
[C28] n=2000 | classes=[3, 7] | acc=0.5840 | per_class={3: '0.94', 7: '0.23'}
[C29] n=2000 | classes=[7, 9] | acc=0.6750 | per_class={7: '0.91', 9: '0.45'}
[C30] n=2000 | classes=[3, 7] | acc=0.5980 | per_class={3: '0.91', 7: '0.29'}
[C31] n=2000 | classes=[1, 2] | acc=0.7825 | per_class={1: '0.75', 2: '0.82'}
[C32] n=2000 | classes=[2, 6] | acc=0.6685 | per_class={2: '0.56', 6: '0.77'}
[C33] n=2000 | classes=[0, 8] | acc=0.5200 | per_class={0: '0.05', 8: '0.99'}
[C34] n=2000 | classes=[2, 6] | acc=0.6195 | per_class={2: '0.28', 6: '0.96'}
[C35] n=2000 | classes=[5, 6] | acc=0.7125 | per_class={5: '0.77', 6: '0.66'}
[C36] n=2000 | classes=[6, 8] | acc=0.6815 | per_class={6: '0.37', 8: '1.00'}
[C37] n=2000 | classes=[2, 5] | acc=0.5440 | per_class={2: '0.27', 5: '0.82'}
[C38] n=2000 | classes=[0, 9] | acc=0.5850 | per_class={0: '0.96', 9: '0.21'}
[C39] n=2000 | classes=[0, 6] | acc=0.8585 | per_class={0: '0.74', 6: '0.98'}
[C40] n=2000 | classes=[0, 8] | acc=0.5070 | per_class={0: '1.00', 8: '0.02'}
[C41] n=2000 | classes=[1, 3] | acc=0.7965 | per_class={1: '0.73', 3: '0.87'}
[C42] n=2000 | classes=[1, 4] | acc=0.8005 | per_class={1: '0.84', 4: '0.76'}
[C43] n=2000 | classes=[5, 6] | acc=0.5300 | per_class={5: '0.99', 6: '0.07'}
[C44] n=2000 | classes=[3, 6] | acc=0.5880 | per_class={3: '0.22', 6: '0.96'}
[C45] n=1000 | classes=[4] | acc=1.0000 | per_class={4: '1.00'}
[C46] n=2000 | classes=[0, 2] | acc=0.5640 | per_class={0: '0.15', 2: '0.98'}
[C47] n=2000 | classes=[3, 5] | acc=0.5030 | per_class={3: '1.00', 5: '0.01'}
[C48] n=2000 | classes=[0, 4] | acc=0.7515 | per_class={0: '0.56', 4: '0.94'}
[C49] n=2000 | classes=[2, 7] | acc=0.5360 | per_class={2: '0.98', 7: '0.09'}
[C50] n=2000 | classes=[4, 7] | acc=0.5295 | per_class={4: '0.98', 7: '0.08'}
[C51] n=2000 | classes=[2, 7] | acc=0.5575 | per_class={2: '0.97', 7: '0.14'}
[C52] n=2000 | classes=[0, 2] | acc=0.7675 | per_class={0: '0.86', 2: '0.67'}
[C53] n=2000 | classes=[5, 9] | acc=0.7910 | per_class={5: '0.88', 9: '0.70'}
[C54] n=2000 | classes=[5, 7] | acc=0.5005 | per_class={5: '1.00', 7: '0.00'}
[C55] n=2000 | classes=[1, 5] | acc=0.5345 | per_class={1: '0.07', 5: '1.00'}
[C56] n=2000 | classes=[2, 7] | acc=0.6765 | per_class={2: '0.69', 7: '0.66'}
[C57] n=2000 | classes=[7, 8] | acc=0.6510 | per_class={7: '0.98', 8: '0.32'}
[C58] n=2000 | classes=[1, 8] | acc=0.6535 | per_class={1: '0.93', 8: '0.38'}
[C59] n=2000 | classes=[8, 9] | acc=0.5700 | per_class={8: '0.99', 9: '0.15'}
[C60] n=2000 | classes=[3, 8] | acc=0.7995 | per_class={3: '0.88', 8: '0.72'}
[C61] n=2000 | classes=[0, 3] | acc=0.7920 | per_class={0: '0.88', 3: '0.71'}
[C62] n=2000 | classes=[7, 8] | acc=0.7980 | per_class={7: '0.69', 8: '0.91'}
[C63] n=2000 | classes=[1, 8] | acc=0.5345 | per_class={1: '0.07', 8: '1.00'}
[C64] n=2000 | classes=[3, 9] | acc=0.8010 | per_class={3: '0.84', 9: '0.77'}
[C65] n=2000 | classes=[5, 6] | acc=0.5745 | per_class={5: '0.96', 6: '0.19'}
[C66] n=2000 | classes=[3, 9] | acc=0.7895 | per_class={3: '0.75', 9: '0.83'}
[C67] n=2000 | classes=[4, 9] | acc=0.7685 | per_class={4: '0.63', 9: '0.90'}
[C68] n=2000 | classes=[6, 9] | acc=0.8130 | per_class={6: '0.76', 9: '0.86'}
[C69] n=2000 | classes=[5, 7] | acc=0.6145 | per_class={5: '0.92', 7: '0.31'}
[C70] n=2000 | classes=[2, 7] | acc=0.6010 | per_class={2: '0.39', 7: '0.81'}
[C71] n=2000 | classes=[0, 9] | acc=0.6340 | per_class={0: '0.95', 9: '0.32'}
[C72] n=2000 | classes=[4, 9] | acc=0.5090 | per_class={4: '0.02', 9: '1.00'}
[C73] n=2000 | classes=[7, 8] | acc=0.7955 | per_class={7: '0.93', 8: '0.66'}
[C74] n=2000 | classes=[3, 6] | acc=0.5000 | per_class={3: '1.00', 6: '0.00'}
[C75] n=2000 | classes=[3, 8] | acc=0.7630 | per_class={3: '0.98', 8: '0.55'}
[C76] n=2000 | classes=[1, 9] | acc=0.6365 | per_class={1: '0.38', 9: '0.89'}
[C77] n=1000 | classes=[5] | acc=1.0000 | per_class={5: '1.00'}
[C78] n=1000 | classes=[6] | acc=1.0000 | per_class={6: '1.00'}
[C79] n=1000 | classes=[4] | acc=1.0000 | per_class={4: '1.00'}
[C80] n=2000 | classes=[4, 9] | acc=0.6925 | per_class={4: '0.44', 9: '0.95'}
[C81] n=2000 | classes=[0, 1] | acc=0.6820 | per_class={0: '0.91', 1: '0.46'}
[C82] n=2000 | classes=[6, 9] | acc=0.7930 | per_class={6: '0.68', 9: '0.91'}
[C83] n=2000 | classes=[0, 6] | acc=0.8900 | per_class={0: '0.83', 6: '0.95'}
[C84] n=2000 | classes=[2, 4] | acc=0.5165 | per_class={2: '0.99', 4: '0.05'}
[C85] n=2000 | classes=[1, 4] | acc=0.6665 | per_class={1: '0.96', 4: '0.37'}
[C86] n=2000 | classes=[1, 7] | acc=0.7060 | per_class={1: '0.47', 7: '0.95'}
[C87] n=2000 | classes=[3, 6] | acc=0.5100 | per_class={3: '0.02', 6: '1.00'}
[C88] n=1000 | classes=[6] | acc=1.0000 | per_class={6: '1.00'}
[C89] n=2000 | classes=[0, 2] | acc=0.5710 | per_class={0: '0.16', 2: '0.98'}
[C90] n=2000 | classes=[4, 8] | acc=0.8080 | per_class={4: '0.93', 8: '0.69'}
[C91] n=2000 | classes=[2, 3] | acc=0.5000 | per_class={2: '1.00', 3: '0.00'}
[C92] n=2000 | classes=[3, 4] | acc=0.5000 | per_class={3: '1.00', 4: '0.00'}
[C93] n=2000 | classes=[3, 4] | acc=0.5135 | per_class={3: '1.00', 4: '0.03'}
[C94] n=2000 | classes=[4, 5] | acc=0.5340 | per_class={4: '0.99', 5: '0.08'}
[C95] n=2000 | classes=[1, 8] | acc=0.7105 | per_class={1: '0.53', 8: '0.89'}
[C96] n=1000 | classes=[7] | acc=1.0000 | per_class={7: '1.00'}
[C97] n=2000 | classes=[0, 6] | acc=0.8790 | per_class={0: '0.92', 6: '0.84'}
[C98] n=2000 | classes=[7, 9] | acc=0.5280 | per_class={7: '1.00', 9: '0.06'}
[C99] n=2000 | classes=[0, 9] | acc=0.6990 | per_class={0: '0.46', 9: '0.94'}
  [Server] acc=0.2700 | loss=2.0121 |  PM=0.6815

[Round  26] Selected 50/100 clients
  [Client 61] Received global weights.
  [Client 78] Received global weights.
  [Client  7] Received global weights.
  [Client 95] Received global weights.
  [Client 22] Received global weights.
  [Client 87] Received global weights.
  [Client 84] Received global weights.
  [Client 82] Received global weights.
  [Client 24] Received global weights.
  [Client  5] Received global weights.
  [Client 38] Received global weights.
  [Client 55] Received global weights.
  [Client 11] Received global weights.
  [Client 36] Received global weights.
  [Client 33] Received global weights.
  [Client 89] Received global weights.
  [Client 97] Received global weights.
  [Client 13] Received global weights.
  [Client 68] Received global weights.
  [Client 28] Received global weights.
  [Client  6] Received global weights.
  [Client 92] Received global weights.
  [Client 80] Received global weights.
  [Client 88] Received global weights.
  [Client 29] Received global weights.
  [Client 51] Received global weights.
  [Client 44] Received global weights.
  [Client 66] Received global weights.
  [Client 46] Received global weights.
  [Client 16] Received global weights.
  [Client 30] Received global weights.
  [Client 59] Received global weights.
  [Client 93] Received global weights.
  [Client 18] Received global weights.
  [Client  9] Received global weights.
  [Client 52] Received global weights.
  [Client 50] Received global weights.
  [Client 48] Received global weights.
  [Client 91] Received global weights.
  [Client 85] Received global weights.
  [Client 21] Received global weights.
  [Client 72] Received global weights.
  [Client 10] Received global weights.
  [Client  2] Received global weights.
  [Client 63] Received global weights.
  [Client 32] Received global weights.
  [Client 23] Received global weights.
  [Client 35] Received global weights.
  [Client 40] Received global weights.
  [Client 77] Received global weights.
  [Client 61] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 61] Round 26 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8056
  [Client 78] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 78] Round 26 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.0899
  [Client  7] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  7] Round 26 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8058
  [Client 95] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 95] Round 26 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8579
  [Client 22] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 22] Round 26 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8247
  [Client 87] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 87] Round 26 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9594
  [Client 84] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 84] Round 26 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9999
  [Client 82] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 82] Round 26 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7970
  [Client 24] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 24] Round 26 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8103
  [Client  5] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  5] Round 26 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8478
  [Client 38] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 38] Round 26 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8370
  [Client 55] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 55] Round 26 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7963
  [Client 11] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 11] Round 26 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7632
  [Client 36] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 36] Round 26 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.6979
  [Client 33] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 33] Round 26 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9427
  [Client 89] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
