
====================================================
 HierFAVG Training Start
====================================================

[Round   1] Broadcasting to 2 edges...
  [Edge 0] G1 | E1 | Hier-pFedMe | Selected 74/74
  [Client 58] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5992
  [Client  4] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0842
  [Client 75] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0376
  [Client 77] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0426
  [Client  2] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0572
  [Client 71] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0368
  [Client 63] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0337
  [Client 27] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0722
  [Client 78] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0367
  [Client 51] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0351
  [Client 42] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0377
  [Client 86] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0320
  [Client 80] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0756
  [Client  8] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0911
  [Client  0] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0406
  [Client 36] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0325
  [Client 89] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0223
  [Client 39] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0448
  [Client  3] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0330
  [Client 70] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0465
  [Client 94] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0673
  [Client 81] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0255
  [Client 41] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0575
  [Client 23] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0528
  [Client 31] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0750
  [Client  6] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0918
  [Client 17] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0461
  [Client 88] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0534
  [Client 59] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0648
  [Client  7] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0526
  [Client 66] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0731
  [Client 21] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0374
  [Client 32] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0663
  [Client 67] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0512
  [Client 11] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0499
  [Client 91] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0416
  [Client 69] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0611
  [Client 97] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0664
  [Client 64] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0333
  [Client 40] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0462
  [Client 58] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0240
  [Client 37] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0415
  [Client 50] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0370
  [Client 95] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0501
  [Client 14] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0768
  [Client 34] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0490
  [Client 57] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0457
  [Client 15] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0429
  [Client 18] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0337
  [Client 65] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0585
  [Client 52] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0754
  [Client 87] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0442
  [Client 98] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0547
  [Client 56] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0449
  [Client 62] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0304
  [Client 30] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0522
  [Client 26] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0417
  [Client 25] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0386
  [Edge 0] G52 | E3 | loss=0.0492
  [Edge 0] G52 | E4 | Hier-pFedMe | Selected 74/74
  [Client  6] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0818
  [Client 68] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0503
  [Client 80] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0749
  [Client 98] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0523
  [Client 36] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0262
  [Client 34] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0500
  [Client 56] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0489
  [Client 67] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0428
  [Client 59] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0597
  [Client 24] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0527
  [Client 14] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0589
  [Client  1] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0452
  [Client 69] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0858
  [Client  9] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0550
  [Client 47] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0456
  [Client 97] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0656
  [Client 60] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0400
  [Client 39] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0395
  [Client 41] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0602
  [Client 30] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0519
  [Client 52] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0750
  [Client  2] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0761
  [Client 57] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0476
  [Client 37] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0408
  [Client  4] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0905
  [Client 21] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0516
  [Client 76] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0517
  [Client 91] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0375
  [Client 78] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0337
  [Client  0] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0422
  [Client 65] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0447
  [Client 43] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0349
  [Client 25] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0306
  [Client 17] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0508
  [Client 27] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0495
  [Client 66] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0546
  [Client 16] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0340
  [Client  3] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0273
  [Client 33] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0329
  [Client 64] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0502
  [Client 32] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0696
  [Client 87] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0491
  [Client 44] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0365
  [Client 19] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0439
  [Client  8] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0458
  [Client 31] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0374
  [Client 10] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.1993
  [Client 40] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0434
  [Client 23] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0418
  [Client 11] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0445
  [Client 62] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0415
  [Client 81] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0250
  [Client 51] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0402
  [Client 54] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0304
  [Client 26] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0496
  [Client 75] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0478
  [Client 28] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0833
  [Client 71] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0359
  [Client 95] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0696
  [Client 15] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0476
  [Client 50] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0402
  [Client 58] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0284
  [Client 70] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0546
  [Client 89] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0283
  [Client 18] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0387
  [Client 94] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0695
  [Client 42] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0338
  [Client 63] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0673
  [Client 74] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0433
  [Client 88] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0480
  [Client  7] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0520
  [Client 86] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0303
  [Client 77] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0374
  [Client  5] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0283
  [Edge 0] G52 | E4 | loss=0.0504
  [Edge 0] G52 | E5 | Hier-pFedMe | Selected 74/74
  [Client 66] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0491
  [Client 19] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0405
  [Client 31] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0371
  [Client 42] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0344
  [Client  2] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0551
  [Client 28] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0580
  [Client 23] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0676
  [Client 94] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0563
  [Client 54] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0316
  [Client 41] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0776
  [Client 69] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0772
  [Client 97] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0593
  [Client 91] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0448
  [Client 25] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0372
  [Client 30] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0556
  [Client  7] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0550
  [Client 89] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0230
  [Client  5] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0434
  [Client 50] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0372
  [Client 87] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0482
  [Client 70] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0429
  [Client 65] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0408
  [Client 40] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0453
  [Client 32] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0688
  [Client 47] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0471
  [Client 34] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0486
  [Client  9] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0418
  [Client 63] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0341
  [Client  0] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0426
  [Client 51] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0405
  [Client  4] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0844
  [Client 27] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0522
  [Client 14] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0704
  [Client  1] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0802
  [Client 52] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0616
  [Client 81] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0306
  [Client 17] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0384
  [Client 95] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0356
  [Client 78] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0389
  [Client  8] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0545
  [Client 57] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0391
  [Client 98] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0501
  [Client 60] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0393
  [Client 64] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0629
  [Client 43] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0339
  [Client 39] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0374
  [Client 24] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0479
  [Client  6] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0957
  [Client 59] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0872
  [Client 80] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0627
  [Client 11] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0462
  [Client 67] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0496
  [Client 88] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0505
  [Client 86] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0287
  [Client 18] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0520
  [Client 21] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0560
  [Client 33] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0371
  [Client 76] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0500
  [Client 74] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0403
  [Client 58] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0271
  [Client 10] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.1152
  [Client 36] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0294
  [Client 75] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0572
  [Client 62] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0407
  [Client 77] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0411
  [Client  3] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0325
  [Client 71] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0415
  [Client 56] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0458
  [Client 37] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0520
  [Client 15] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0399
  [Client 26] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0420
  [Client 44] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0319
  [Client 68] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0542
  [Client 16] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0376
  [Edge 0] G52 | E5 | loss=0.0492
  [Edge 1] G52 | E1 | Hier-pFedMe | Selected 26/26
  [Client 53] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0245
  [Client 29] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0110
  [Client 46] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0248
  [Client 85] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0260
  [Client 92] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0244
  [Client 22] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0201
  [Client 61] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0222
  [Client 93] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0252
  [Client 83] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0243
  [Client 45] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0242
  [Client 73] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0196
  [Client 20] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0223
  [Client 12] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0210
  [Client 90] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0271
  [Client 49] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0248
  [Client 72] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0190
  [Client 55] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0194
  [Client 79] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0225
  [Client 96] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0224
  [Client 82] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0247
  [Client 13] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0248
  [Client 38] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0267
  [Client 35] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0290
  [Client 48] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0302
  [Client 84] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0291
  [Client 99] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0221
  [Edge 1] G52 | E1 | loss=0.0235
  [Edge 1] G52 | E2 | Hier-pFedMe | Selected 26/26
  [Client 61] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0192
  [Client 55] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0077
  [Client 99] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0222
  [Client 85] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0182
  [Client 45] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0125
  [Client 12] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0200
  [Client 96] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0319
  [Client 72] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0130
  [Client 29] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0142
  [Client 82] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0237
  [Client 20] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0112
  [Client 22] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0170
  [Client 13] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0188
  [Client 48] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0276
  [Client 53] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0190
  [Client 46] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0499
  [Client 38] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0259
  [Client 35] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0229
  [Client 49] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0256
  [Client 83] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0174
  [Client 93] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0150
  [Client 92] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0193
  [Client 79] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0300
  [Client 73] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0134
  [Client 84] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0149
  [Client 90] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0160
  [Edge 1] G52 | E2 | loss=0.0203
  [Edge 1] G52 | E3 | Hier-pFedMe | Selected 26/26
  [Client 73] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0146
  [Client 92] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0212
  [Client 12] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0222
  [Client 49] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0206
  [Client 35] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0254
  [Client 48] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0221
  [Client 90] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0224
  [Client 93] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0237
  [Client 79] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0176
  [Client 84] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0257
  [Client 53] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0218
  [Client 38] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0231
  [Client 82] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0217
  [Client 22] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0187
  [Client 96] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0182
  [Client 55] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0129
  [Client 72] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0130
  [Client 13] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0206
  [Client 61] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0183
  [Client 46] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0213
  [Client 83] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0174
  [Client 20] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0112
  [Client 45] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0192
  [Client 99] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0217
  [Client 85] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0192
  [Client 29] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0128
  [Edge 1] G52 | E3 | loss=0.0195
  [Edge 1] G52 | E4 | Hier-pFedMe | Selected 26/26
  [Client 79] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0324
  [Client 85] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0195
  [Client 13] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0213
  [Client 22] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0205
  [Client 53] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0206
  [Client 84] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0142
  [Client 35] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0253
  [Client 49] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0261
  [Client 45] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0110
  [Client 61] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0222
  [Client 99] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0180
  [Client 48] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0266
  [Client 38] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0297
  [Client 29] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0062
  [Client 83] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0212
  [Client 72] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0157
  [Client 82] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0225
  [Client 55] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0125
  [Client 46] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0209
  [Client 20] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0153
  [Client 90] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0173
  [Client 93] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0141
  [Client 12] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0485
  [Client 92] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0227
  [Client 96] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0254
  [Client 73] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0131
  [Edge 1] G52 | E4 | loss=0.0209
  [Edge 1] G52 | E5 | Hier-pFedMe | Selected 26/26
  [Client 12] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0152
  [Client 46] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0206
  [Client 73] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0152
  [Client 61] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0276
  [Client 22] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0164
  [Client 96] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0192
  [Client 49] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0262
  [Client 84] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0235
  [Client 53] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0171
  [Client 83] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0207
  [Client 79] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0251
  [Client 55] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0206
  [Client 99] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0152
  [Client 82] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0316
  [Client 29] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0090
  [Client 48] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0219
  [Client 72] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0104
  [Client 13] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0215
  [Client 45] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0138
  [Client 85] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0227
  [Client 93] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0204
  [Client 35] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0373
  [Client 92] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0195
  [Client 38] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0206
  [Client 90] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0234
  [Client 20] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0124
  [Edge 1] G52 | E5 | loss=0.0203
  [Cloud] GM=0.0347 | loss=4.4822 | time=567.8s | comm=22600.4MB (total=1175223MB)

